City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,port-aux-francais,-49.35,70.2167,8.08,97,100,13.87,TF,1712253531
1,saipan,15.1355,145.701,26.39,78,75,6.69,MP,1712253531
2,waitangi,-43.9535,-176.5597,14.9,97,100,2.24,NZ,1712253531
3,aasiaat,68.7098,-52.8699,-5.85,89,97,0.85,GL,1712253531
4,peniche,39.3558,-9.3811,18.38,80,100,7.81,PT,1712253531
5,mejit,10.2753,170.8646,26.7,80,100,7.84,MH,1712253531
6,albany,42.6001,-73.9662,3.19,79,100,1.79,US,1712253531
7,adamstown,-25.066,-130.1015,22.55,67,40,4.72,PN,1712253531
8,edinburgh of the seven seas,-37.0676,-12.3116,17.07,81,98,10.13,SH,1712253531
9,grytviken,-54.2811,-36.5092,5.47,83,91,1.93,GS,1712253531
10,broken hill,-31.95,141.4333,14.3,55,0,5.71,AU,1712253308
11,bilibino,68.0546,166.4372,-26.62,96,28,1.18,RU,1712253532
12,del rio,29.3627,-100.8968,30.07,12,0,2.57,US,1712253375
13,mount isa,-20.7333,139.5,20.87,64,1,6.17,AU,1712253532
14,ebon,4.582,168.6964,27.67,79,100,7.61,MH,1712253532
15,lazaro cardenas,17.9583,-102.2,26.99,54,6,4.1,MX,1712253404
16,iqaluit,63.7506,-68.5145,-8.15,67,20,10.8,CA,1712253532
17,champerico,14.3,-91.9167,33.3,61,3,5.15,GT,1712253532
18,papatowai,-46.5619,169.4708,9.54,74,86,4.09,NZ,1712253532
19,sinabang,2.4803,96.3801,27.5,84,100,1.66,ID,1712253532
20,bethel,41.3712,-73.414,7.09,76,100,5.66,US,1712253532
21,anadyr,64.75,177.4833,-12.72,92,40,7.0,RU,1712253532
22,ciudad lazaro cardenas,17.9583,-102.2,26.99,54,6,4.1,MX,1712253532
23,hotan,37.0997,79.9269,14.35,19,100,2.63,CN,1712253532
24,askale,39.9208,40.695,11.64,80,79,2.31,TR,1712253533
25,keflavik,64.0049,-22.5624,2.95,100,100,9.77,IS,1712253533
26,punta arenas,-53.15,-70.9167,10.01,57,0,11.83,CL,1712253533
27,olonkinbyen,70.9221,-8.7187,-5.3,73,80,6.93,SJ,1712253533
28,puerto ayora,-0.7393,-90.3518,28.98,90,99,2.68,EC,1712253533
29,ancud,-41.8697,-73.8203,14.44,75,51,3.55,CL,1712253533
30,ust-nera,64.5667,143.2,-20.45,98,88,1.46,RU,1712253533
31,hamilton,39.1834,-84.5333,7.43,87,100,6.17,US,1712253497
32,bel ombre,-4.6167,55.4167,27.91,89,40,1.03,SC,1712253533
33,hawaiian paradise park,19.5933,-154.9731,22.1,95,75,4.63,US,1712253533
34,talnakh,69.4865,88.3972,-29.89,99,37,0.45,RU,1712253533
35,richards bay,-28.783,32.0377,24.63,83,57,5.71,ZA,1712253533
36,margate,51.3813,1.3862,13.26,72,65,5.36,GB,1712253259
37,wailua homesteads,22.0669,-159.378,23.24,73,75,8.23,US,1712253534
38,thompson,55.7435,-97.8558,3.09,38,75,2.06,CA,1712253534
39,qaqortoq,60.7167,-46.0333,-1.56,75,3,1.65,GL,1712253534
40,boda,4.3189,17.4695,23.71,86,97,1.16,CF,1712253534
41,west island,-12.1568,96.8225,26.99,78,40,6.17,CC,1712253534
42,port elizabeth,-33.918,25.5701,21.17,89,25,9.39,ZA,1712253534
43,reggane,26.7158,0.1714,31.79,10,0,7.7,DZ,1712253534
44,polyarnyy,69.1989,33.4478,-8.33,71,100,4.23,RU,1712253534
45,port alfred,-33.5906,26.891,22.88,70,18,4.33,ZA,1712253534
46,klyuchi,52.2667,79.1667,8.45,58,21,2.76,RU,1712253535
47,nova sintra,14.8667,-24.7167,23.75,77,5,8.72,CV,1712253535
48,blackmans bay,-43.0167,147.3167,8.07,92,8,0.89,AU,1712253535
49,lospalos,-8.5186,127.0025,23.02,95,100,1.39,TL,1712253535
50,bac lieu,9.285,105.7244,27.95,73,32,3.84,VN,1712253535
51,alice springs,-23.7,133.8833,15.68,50,0,2.06,AU,1712253310
52,hampton bays,40.869,-72.5176,6.11,83,100,8.49,US,1712253378
53,meadow lake,34.8014,-106.5436,20.38,26,0,5.67,US,1712253535
54,praia,14.9215,-23.5087,30.3,30,0,7.2,CV,1712253412
55,vila velha,-20.3297,-40.2925,28.97,70,20,6.17,BR,1712253246
56,tamanrasset,22.785,5.5228,30.95,7,0,0.0,DZ,1712253535
57,enewetak,11.3474,162.3373,26.86,77,100,8.46,MH,1712253535
58,ushuaia,-54.8,-68.3,6.81,61,75,13.89,AR,1712253535
59,saint-philippe,-21.3585,55.7679,24.77,91,66,4.69,RE,1712253536
60,college,64.8569,-147.8028,-1.22,76,75,2.57,US,1712253536
61,laguna,38.421,-121.4238,10.98,72,100,6.17,US,1712253451
62,georgetown,5.4112,100.3354,30.96,79,40,5.66,MY,1712253338
63,illizi,26.4833,8.4667,33.89,10,97,7.7,DZ,1712253536
64,puerto natales,-51.7236,-72.4875,11.25,54,75,12.35,CL,1712253536
65,igarapava,-20.0383,-47.7469,31.51,54,28,1.49,BR,1712253536
66,trail,49.0998,-117.7022,9.82,59,99,2.19,CA,1712253448
67,lebu,-37.6167,-73.65,16.27,67,0,4.11,CL,1712253536
68,castillos,-34.1667,-53.8333,21.35,67,31,3.22,UY,1712253536
69,visakhapatnam,17.69,83.2093,28.94,84,20,1.03,IN,1712253536
70,kingston,17.997,-76.7936,31.2,65,20,6.17,JM,1712253536
71,bardai,11.65,7.2333,34.58,21,61,4.3,NG,1712253536
72,kikwit,-5.041,18.8162,27.14,68,90,0.39,CD,1712253537
73,puerto deseado,-47.7503,-65.8938,12.91,40,7,14.56,AR,1712253537
74,sabang,5.8933,95.3214,29.38,70,68,1.85,ID,1712253537
75,tulun,54.5611,100.5792,3.73,93,100,7.15,RU,1712253537
76,avarua,-21.2078,-159.775,25.03,88,57,1.54,CK,1712253537
77,gadzhiyevo,69.2551,33.3362,-9.26,71,100,4.16,RU,1712253537
78,udachny,66.4167,112.4,-16.42,96,92,6.42,RU,1712253537
79,invercargill,-46.4,168.35,10.57,74,92,1.79,NZ,1712253537
80,nar'yan-mar,67.6713,53.087,-15.5,88,100,8.49,RU,1712253537
81,kualakapuas,-3.0091,114.3876,24.7,98,100,0.62,ID,1712253537
82,kone,-21.0595,164.8658,23.96,88,38,1.6,NC,1712253537
83,adrar,20.5022,-10.0711,36.6,8,2,1.46,MR,1712253537
84,kiunga,-6.1219,141.2906,23.68,100,100,0.94,PG,1712253538
85,petropavlovsk-kamchatsky,53.0452,158.6483,-8.08,86,20,5.36,RU,1712253538
86,kapuskasing,49.4169,-82.4331,4.05,65,75,4.12,CA,1712253538
87,carnarvon,-24.8667,113.6333,26.23,47,0,4.44,AU,1712253538
88,ngama,11.7833,17.1667,34.21,8,98,3.45,TD,1712253538
89,el hamma,33.8915,9.7963,19.62,50,0,7.33,TN,1712253538
90,madimba,-10.4,40.3333,26.62,94,40,2.57,TZ,1712253538
91,colonia,50.9333,6.95,15.36,70,20,5.14,DE,1712253353
92,bantogon,6.5333,124.0333,27.27,76,100,1.12,PH,1712253538
93,bamiantong,44.9333,130.5333,2.14,55,4,3.65,CN,1712253538
94,margaret river,-33.95,115.0667,15.93,48,27,3.74,AU,1712253538
95,luanda,-8.8368,13.2343,29.0,83,75,5.14,AO,1712253538
96,nuuk,64.1835,-51.7216,-0.07,79,4,9.39,GL,1712253539
97,gorontalo,0.5412,123.0595,23.93,95,99,1.53,ID,1712253539
98,saint-joseph,-21.3667,55.6167,24.21,90,44,3.98,RE,1712253539
99,utrik,11.2278,169.8474,26.43,79,99,8.66,MH,1712253539
100,bela vista,-22.1089,-56.5211,37.04,31,37,3.39,BR,1712253535
101,susuman,62.7833,148.1667,-25.01,100,59,0.89,RU,1712253510
102,tiksi,71.6872,128.8694,-25.37,99,100,6.54,RU,1712253539
103,cuichapa,18.7667,-96.8667,27.02,32,20,3.13,MX,1712253539
104,laojunmiao,39.8333,97.7333,4.35,31,94,2.52,CN,1712253539
105,kuytun,54.3419,101.5036,2.71,97,100,6.52,RU,1712253539
106,new norfolk,-42.7826,147.0587,8.73,97,7,1.05,AU,1712253539
107,villadossola,46.0732,8.2674,16.01,90,93,1.02,IT,1712253539
108,dingzhou,38.5131,114.9956,7.06,64,37,1.75,CN,1712253540
109,iskateley,67.6803,53.1512,-15.55,88,100,8.49,RU,1712253361
110,vadso,70.0744,29.7487,-7.51,79,40,9.26,NO,1712253540
111,kodiak,57.79,-152.4072,2.73,100,40,0.0,US,1712253540
112,antofagasta,-23.65,-70.4,21.6,77,12,4.01,CL,1712253455
113,smithers,54.7804,-127.1743,-0.82,86,20,1.54,CA,1712253540
114,dunedin,-45.8742,170.5036,9.89,72,91,2.24,NZ,1712253540
115,amungan,15.3652,119.9582,27.09,70,7,1.93,PH,1712253540
116,hermanus,-34.4187,19.2345,17.67,81,80,3.46,ZA,1712253540
117,pisco,-13.7,-76.2167,25.03,73,0,6.69,PE,1712253247
118,finspang,58.7058,15.7674,0.06,93,100,5.14,SE,1712253540
119,fort bragg,35.139,-79.006,15.46,39,100,7.2,US,1712253541
120,selfoss,63.9331,-20.9971,1.69,61,100,5.73,IS,1712253541
121,pak chong,14.708,101.4161,28.92,68,11,1.74,TH,1712253541
122,tidjikja,18.5564,-11.4271,39.55,9,3,1.39,MR,1712253541
123,ribeira grande,38.5167,-28.7,15.22,72,75,9.26,PT,1712253541
124,montfort-sur-meu,48.1333,-1.9667,14.94,82,100,6.69,FR,1712253541
125,cumana,10.4635,-64.1775,28.74,72,16,3.68,VE,1712253541
126,codrington,-38.2667,141.9667,10.13,82,56,3.17,AU,1712253541
127,labrador city,52.9463,-66.9114,-0.05,59,75,5.66,CA,1712253413
128,ola,59.5833,151.2833,-11.03,89,30,3.25,RU,1712253542
129,constantia,44.1833,28.65,13.38,74,92,5.95,RO,1712253542
130,isafjordur,66.0755,-23.124,0.02,51,75,4.12,IS,1712253542
131,vorgashor,67.5833,63.95,-12.33,92,100,4.91,RU,1712253542
132,tsiombe,-25.3,45.4833,23.14,86,28,5.4,MG,1712253542
133,urucara,-2.5364,-57.76,33.17,58,26,0.4,BR,1712253542
134,chunskiy,56.0815,99.6342,2.6,89,100,6.17,RU,1712253542
135,chibougamau,49.9168,-74.3659,1.79,44,75,7.2,CA,1712253542
136,zyryanskoye,56.8306,86.6258,3.33,97,100,4.63,RU,1712253380
137,lamar,33.6668,-95.5836,21.05,32,0,3.09,US,1712253543
138,afaahiti,-17.75,-149.2833,27.93,84,98,5.59,PF,1712253543
139,gornozavodsk,58.3758,58.3211,5.66,92,40,4.43,RU,1712253276
140,acapulco de juarez,16.8634,-99.8901,25.34,60,5,3.95,MX,1712253430
141,attapeu,14.8,106.8333,27.74,57,6,0.57,LA,1712253543
142,atafu village,-8.5421,-172.5159,29.25,75,68,5.16,TK,1712253543
143,inongo,-1.95,18.2667,27.0,71,98,1.11,CD,1712253543
144,ndibene dahra,15.3338,-15.4766,44.99,8,82,5.26,SN,1712253543
145,vilyuchinsk,52.9306,158.4028,-7.26,83,6,3.94,RU,1712253544
146,bredasdorp,-34.5322,20.0403,16.91,73,83,5.28,ZA,1712253544
147,horta,38.5333,-28.6333,14.8,74,75,9.26,PT,1712253544
148,paka,4.6374,103.4368,23.96,94,13,0.0,MY,1712253544
149,mirny,62.5353,113.9611,-16.54,83,37,3.58,RU,1712253544
150,dudinka,69.4058,86.1778,-29.62,97,10,3.13,RU,1712253544
151,energodar,47.4987,34.6574,11.74,65,91,5.02,UA,1712253544
152,reguiba,33.5639,6.7033,28.03,23,0,7.2,DZ,1712253544
153,london,51.5085,-0.1257,14.58,78,97,4.47,GB,1712253329
154,grande prairie,55.1667,-118.8027,-0.9,69,100,2.06,CA,1712253451
155,arteche,12.2645,125.4048,25.68,90,64,2.94,PH,1712253545
156,kotido,2.9806,34.1331,23.48,68,100,1.6,UG,1712253545
157,misliyah,17.4599,42.5572,30.52,51,40,1.56,SA,1712253545
158,saddiqabad,28.3062,70.1307,28.35,16,63,2.55,PK,1712253545
159,taltal,-25.4,-70.4833,20.62,72,15,2.87,CL,1712253545
160,east london,-33.0153,27.9116,24.52,69,0,2.57,ZA,1712253545
161,novodvinsk,64.4165,40.8122,-9.14,89,100,3.58,RU,1712253545
162,prince rupert,54.3161,-130.3201,5.83,85,75,4.63,CA,1712253545
163,demyansk,57.643,32.466,-1.79,75,96,2.07,RU,1712253545
164,plouzane,48.3833,-4.6167,13.18,95,100,10.8,FR,1712253546
165,brookings,44.3114,-96.7984,10.03,31,0,7.2,US,1712253417
166,salalah,17.0151,54.0924,26.54,70,92,1.45,OM,1712253546
167,sitangkai,4.6628,119.3928,28.16,78,86,2.1,PH,1712253546
168,mount pearl,47.5166,-52.7813,4.62,96,100,6.69,CA,1712253546
169,rosarito,32.3333,-117.0333,17.52,70,89,3.46,MX,1712253283
170,harper,4.375,-7.7169,29.27,77,54,4.77,LR,1712253546
171,chenzhou,25.8,113.0333,14.1,98,100,1.46,CN,1712253546
172,touros,-5.1989,-35.4608,29.61,66,100,3.29,BR,1712253509
173,juneau,58.3019,-134.4197,4.12,95,75,2.57,US,1712253278
174,stanley,54.868,-1.6985,5.77,84,40,3.6,GB,1712253547
175,koungheul,13.9833,-14.8,41.73,12,22,3.1,SN,1712253547
176,rute,37.3269,-4.3683,18.92,54,28,1.59,ES,1712253547
177,las veredas,23.1388,-109.7075,27.76,44,14,0.89,MX,1712253339
178,mount gambier,-37.8333,140.7667,9.64,85,21,2.04,AU,1712253547
179,independence,39.0911,-94.4155,13.53,32,0,7.72,US,1712253393
180,attendorn,51.1265,7.9033,12.19,91,73,4.97,DE,1712253547
181,sitka,57.0531,-135.33,3.94,81,40,2.06,US,1712253363
182,basco,20.4487,121.9702,27.2,88,3,7.96,PH,1712253548
183,myanaung,18.2833,95.3167,30.01,52,1,0.88,MM,1712253548
184,saudarkrokur,65.7461,-19.6394,-2.56,73,84,0.77,IS,1712253548
185,arraial do cabo,-22.9661,-42.0278,28.98,70,20,5.14,BR,1712253336
186,curup,-3.4667,102.5333,21.78,98,100,0.56,ID,1712253548
187,tarfaya,27.9358,-12.9218,19.15,86,83,8.15,MA,1712253548
188,mingshui,36.7167,117.5,9.25,37,1,2.24,CN,1712253548
189,egilsstadir,65.2653,-14.3948,-4.05,63,75,4.63,IS,1712253548
190,wewak,-3.5534,143.6268,25.83,85,100,1.82,PG,1712253549
191,port lavaca,28.615,-96.6261,28.5,33,0,4.12,US,1712253481
192,oranjemund,-28.55,16.4333,16.57,93,40,7.62,NA,1712253549
193,la'ie,21.6477,-157.9253,23.98,76,35,4.02,US,1712253549
194,midoun,33.8081,10.9923,19.92,69,58,5.74,TN,1712253549
195,puerto baquerizo moreno,-0.9,-89.6,29.55,66,20,4.63,EC,1712253549
196,port mathurin,-19.6833,63.4167,26.94,81,97,8.4,MU,1712253549
197,alofi,-19.0595,-169.9187,24.94,94,75,4.63,NU,1712253549
198,nuku'alofa,-21.1333,-175.2,24.19,78,20,3.09,TO,1712253365
199,cozumel,20.5083,-86.9458,29.04,58,40,5.14,MX,1712253267
200,aykhal,66.0,111.5,-20.86,97,100,13.89,RU,1712253550
201,cerignola,41.264,15.9005,16.57,70,12,2.18,IT,1712253550
202,dryden,49.7833,-92.7503,5.16,48,0,3.6,CA,1712253550
203,beau vallon,-20.4189,57.6953,26.13,94,40,2.06,MU,1712253550
204,ostersund,63.1792,14.6357,-3.75,58,20,9.26,SE,1712253471
205,yellowknife,62.456,-114.3525,-8.1,68,20,0.0,CA,1712253550
206,amlapura,-8.45,115.6167,24.25,90,100,1.46,ID,1712253550
207,loango,-4.6719,11.8312,26.28,86,84,0.71,CG,1712253550
208,hadibu,12.65,54.0333,26.98,75,9,3.94,YE,1712253551
209,howrah,22.5892,88.3103,29.0,89,75,5.66,IN,1712253551
210,calingasta,-31.3308,-69.4078,27.5,7,0,0.39,AR,1712253551
211,tura,25.5198,90.2201,25.0,46,21,3.5,IN,1712253551
212,taulaga,-11.0553,-171.0883,29.43,74,54,3.77,AS,1712253551
213,chonchi,-42.6128,-73.8092,16.18,60,78,1.62,CL,1712253551
214,pilar,-9.5972,-35.9567,24.96,69,81,3.7,BR,1712253541
215,rongelap,11.1635,166.8941,26.91,76,100,9.03,MH,1712253551
216,airuk,7.2772,168.8203,27.51,78,13,8.09,MH,1712253551
217,de queen,34.0379,-94.3413,22.25,27,0,4.12,US,1712253552
218,caribou,46.8606,-68.012,1.26,76,100,9.77,US,1712253552
219,east aurora,42.7678,-78.6134,4.89,93,95,1.34,US,1712253290
220,jamestown,42.097,-79.2353,3.77,98,100,4.12,US,1712253505
221,palikir - national government center,6.9248,158.1611,24.41,94,75,2.06,FM,1712253552
222,lata,40.1629,-8.3327,17.26,56,100,3.2,PT,1712253552
223,garoowe,8.4054,48.4845,26.1,65,92,9.11,SO,1712253255
224,tolanaro,-25.0319,46.9987,25.04,88,20,7.2,MG,1712253552
225,tondano,1.3038,124.9112,21.05,98,100,0.46,ID,1712253552
226,nova olimpia,-14.7972,-57.2881,33.78,52,42,1.03,BR,1712253552
227,makhambet,47.6667,51.5833,12.13,70,93,3.02,KZ,1712253553
228,khandyga,62.6667,135.6,-6.76,97,97,2.6,RU,1712253553
229,ciutadella,40.0011,3.8414,17.45,75,2,5.02,ES,1712253553
230,sharm el-sheikh,27.8518,34.305,30.08,28,0,3.09,EG,1712253399
231,tughyl,47.7252,84.2063,2.18,74,29,1.04,KZ,1712253553
232,dalandzadgad,43.5708,104.425,6.79,45,68,1.81,MN,1712253553
233,suva,-18.1416,178.4415,25.71,94,75,1.54,FJ,1712253290
234,usinsk,65.9939,57.5281,-3.85,97,100,4.47,RU,1712253553
235,kijang,35.2442,129.2139,10.85,65,100,5.84,KR,1712253553
236,ulladulla,-35.35,150.4667,17.09,82,100,5.42,AU,1712253554
237,mayqayyng,51.4625,75.7986,9.56,46,1,1.51,KZ,1712253554
238,antsiranana,-12.2787,49.2917,26.65,83,73,6.53,MG,1712253554
239,ilhabela,-23.7781,-45.3581,27.23,74,5,2.04,BR,1712253554
240,alghero,40.5589,8.3181,16.05,77,0,3.6,IT,1712253280
241,nova vicosa,-17.8919,-39.3719,28.58,72,21,3.76,BR,1712253554
242,ilulissat,69.2167,-51.1,-5.88,90,100,1.82,GL,1712253554
243,sarupathar,26.1984,93.8094,20.42,81,35,1.71,IN,1712253554
244,sisimiut,66.9395,-53.6735,-2.74,82,35,5.64,GL,1712253554
245,mambolo,8.9231,-13.0444,30.16,66,16,4.67,SL,1712253554
246,daru,-9.0763,143.2092,25.69,90,94,2.36,PG,1712253555
247,buka,40.8108,69.1986,14.7,55,99,3.67,UZ,1712253555
248,spring creek,40.7266,-115.5859,14.61,41,63,5.81,US,1712253555
249,okhotsk,59.3833,143.3,-11.1,82,27,4.45,RU,1712253555
250,san patricio,28.017,-97.5169,30.05,22,0,2.56,US,1712253555
251,porto novo,6.4965,2.6036,31.9,73,56,3.86,BJ,1712253555
252,vila franca do campo,37.7167,-25.4333,18.27,99,100,8.82,PT,1712253555
253,chakari,-18.0629,29.8925,27.16,37,95,3.16,ZW,1712253555
254,port lincoln,-34.7333,135.8667,14.15,75,17,5.94,AU,1712253555
255,kasongo-lunda,-6.4667,16.8167,23.21,94,97,0.06,CD,1712253556
256,yuto,-23.6434,-64.4719,29.13,74,77,0.89,AR,1712253556
257,xining,36.6167,101.7667,7.45,49,100,4.46,CN,1712253556
258,ghat,24.9647,10.1728,29.67,9,90,6.13,LY,1712253556
259,hawera,-39.5917,174.2833,13.46,84,45,2.55,NZ,1712253556
260,kalanchak,46.2562,33.2907,10.67,71,84,3.95,UA,1712253556
261,vernon,50.2581,-119.2691,8.34,50,100,2.06,CA,1712253311
262,knightdale,35.7877,-78.4806,14.56,47,93,8.61,US,1712253556
263,acarau,-2.8856,-40.12,29.29,72,64,3.89,BR,1712253556
264,ulsan,35.5372,129.3167,9.33,76,100,2.31,KR,1712253556
265,mongo,12.1844,18.693,34.38,9,83,3.06,TD,1712253557
266,khorixas,-20.3667,14.9667,24.71,57,33,5.58,NA,1712253557
267,beyneu,45.3167,55.2,16.92,30,100,6.09,KZ,1712253557
268,la passe,45.5549,-0.8967,19.13,78,99,4.22,FR,1712253557
269,kerema,-7.9631,145.7785,25.81,87,100,1.5,PG,1712253557
270,muli,2.9167,73.5667,28.3,74,85,1.8,MV,1712253557
271,sekong,-6.3996,106.0252,24.57,98,100,1.16,ID,1712253557
272,tazacorte,28.629,-17.9293,22.54,80,0,3.6,ES,1712253557
273,hermosillo,29.0667,-110.9667,30.16,19,0,2.87,MX,1712253553
274,wynyard,-41.0,145.7167,9.57,80,35,2.18,AU,1712253558
275,leer,53.2316,7.461,11.67,89,94,4.72,DE,1712253558
276,dubna,56.7333,37.1667,-0.43,75,100,2.49,RU,1712253558
277,lihue,21.9789,-159.3672,23.58,73,75,8.23,US,1712253428
278,kununurra,-15.7667,128.7333,24.99,53,76,3.09,AU,1712253487
279,nemuro,43.3236,145.575,1.29,91,99,3.27,JP,1712253558
280,assare,-6.8744,-39.875,30.74,51,71,1.68,BR,1712253558
281,mata-utu,-13.2816,-176.1745,28.84,76,100,5.95,WF,1712253558
282,penzance,50.1186,-5.5371,12.38,94,100,11.61,GB,1712253558
283,tupa,-21.9347,-50.5136,31.54,43,47,1.71,BR,1712253346
284,sambava,-14.2667,50.1667,26.21,88,67,6.16,MG,1712253559
285,kimbe,-5.5502,150.1429,24.59,90,94,1.64,PG,1712253559
286,merizo village,13.2658,144.6691,26.85,85,98,8.81,GU,1712253559
287,whitehorse,60.7161,-135.0538,1.17,53,0,1.54,CA,1712253292
288,carutapera,-1.195,-46.02,29.44,69,85,3.51,BR,1712253559
289,turtas,58.9417,69.1325,7.62,91,68,3.95,RU,1712253559
290,vorkuta,67.5,64.0,-12.16,92,100,4.47,RU,1712253502
291,kasane,-17.8167,25.15,28.23,36,99,2.34,BW,1712253560
292,chhor,25.5167,69.7667,29.88,21,99,6.95,PK,1712253560
293,banfora,10.6333,-4.7667,37.77,21,38,3.02,BF,1712253560
294,sungai raya,0.7,108.9,26.64,88,100,2.99,ID,1712253560
295,pastos bons,-6.6017,-44.0767,30.05,67,44,2.04,BR,1712253560
296,berdigestyakh,62.0989,126.6992,-5.45,90,28,3.84,RU,1712253560
297,bengkulu,-3.8004,102.2655,25.49,92,100,2.01,ID,1712253560
298,yoloten,37.2989,62.3597,19.52,27,7,3.99,TM,1712253560
